Size (n) , Time(Nanoseconds)
340 , 43
341 , 45
342 , 34
343 , 35
344 , 43
345 , 35
346 , 37
347 , 36
348 , 47
349 , 36
350 , 36
351 , 41
352 , 44
353 , 35
354 , 37
355 , 43
356 , 52
357 , 124
358 , 35
359 , 41
360 , 42
361 , 41
362 , 40
363 , 43
364 , 38
365 , 43
366 , 43
367 , 40
368 , 41
369 , 51
370 , 41
371 , 35
372 , 36
373 , 36
374 , 43
375 , 42
376 , 44
377 , 42
378 , 43
379 , 41
380 , 35
381 , 42
382 , 41
383 , 42
384 , 42
385 , 44
386 , 40
387 , 34
388 , 44
389 , 41
390 , 41
391 , 41
392 , 41
393 , 35
394 , 35
395 , 41
396 , 44
397 , 35
398 , 35
399 , 41
400 , 42
401 , 41
402 , 44
403 , 42
404 , 36
405 , 42
406 , 42
407 , 41
408 , 44
409 , 35
410 , 36
411 , 36
412 , 42
413 , 44
414 , 44
415 , 42
416 , 37
417 , 40
418 , 42
419 , 35
420 , 93
421 , 66
422 , 35
423 , 42
424 , 36
425 , 53
426 , 52
427 , 41
428 , 41
429 , 43
430 , 42
431 , 37
432 , 41
433 , 35
434 , 45
435 , 42
436 , 44
437 , 41
438 , 38
439 , 37
440 , 40
441 , 35
442 , 35
443 , 43
444 , 42
445 , 43
446 , 36
447 , 44
448 , 43
449 , 36
450 , 34
451 , 42
452 , 48
453 , 53
454 , 36
455 , 40
456 , 40
457 , 53
458 , 35
459 , 41
460 , 42
461 , 43
462 , 36
463 , 40
464 , 36
465 , 34
466 , 42
467 , 46
468 , 44
469 , 44
470 , 40
471 , 43
472 , 38
473 , 37
474 , 42
475 , 37
476 , 37
477 , 34
478 , 37
479 , 59
480 , 34
481 , 40
482 , 42
483 , 36
484 , 60
485 , 37
486 , 46
487 , 76
488 , 39
489 , 41
490 , 37
491 , 36
492 , 35
493 , 37
494 , 36
495 , 35
496 , 37
497 , 38
498 , 36
499 , 35
500 , 41
501 , 41
502 , 37
503 , 35
504 , 34
505 , 34
506 , 38
507 , 35
508 , 37
509 , 36
510 , 41
511 , 37
512 , 36
513 , 50
514 , 36
515 , 44
516 , 37
517 , 36
518 , 34
519 , 35
520 , 36
521 , 38
522 , 37
523 , 41
524 , 35
525 , 36
526 , 43
527 , 45
528 , 41
529 , 42
530 , 41
531 , 41
532 , 42
533 , 43
534 , 41
535 , 36
536 , 44
537 , 44
538 , 42
539 , 45
540 , 44
541 , 35
542 , 40
543 , 43
544 , 42
545 , 35
546 , 41
547 , 36
548 , 35
549 , 38
550 , 37
551 , 41
552 , 43
553 , 42
554 , 36
555 , 35
556 , 35
557 , 37
558 , 42
559 , 42
560 , 43
561 , 44
562 , 41
563 , 43
564 , 41
565 , 36
566 , 36
567 , 39
568 , 40
569 , 42
570 , 42
571 , 45
572 , 43
573 , 40
574 , 40
575 , 34
576 , 41
577 , 42
578 , 43
579 , 35
580 , 44
581 , 36
582 , 65
583 , 41
584 , 43
585 , 34
586 , 36
587 , 38
588 , 41
589 , 42
590 , 42
591 , 42
592 , 36
593 , 42
594 , 36
595 , 42
596 , 35
597 , 37
598 , 42
599 , 37
600 , 37
601 , 43
602 , 37
603 , 40
604 , 35
605 , 35
606 , 37
607 , 34
608 , 34
609 , 37
610 , 35
611 , 35
612 , 36
613 , 37
614 , 40
615 , 41
616 , 35
617 , 41
618 , 37
619 , 44
620 , 34
621 , 36
622 , 42
623 , 44
624 , 46
625 , 34
626 , 36
627 , 36
628 , 35
629 , 35
630 , 40
631 , 37
632 , 36
633 , 36
634 , 36
635 , 42
636 , 42
637 , 42
638 , 41
639 , 42
640 , 42
641 , 35
642 , 37
643 , 37
644 , 37
645 , 44
646 , 44
647 , 37
648 , 36
649 , 35
650 , 41
651 , 36
652 , 35
653 , 44
654 , 43
655 , 44
656 , 35
657 , 42
658 , 42
659 , 36
660 , 41
661 , 40
662 , 41
663 , 36
664 , 42
665 , 55
666 , 38
667 , 36
668 , 35
669 , 44
670 , 36
671 , 41
672 , 43
673 , 41
674 , 35
675 , 35
676 , 212
677 , 37
678 , 37
679 , 43
680 , 44
681 , 50
682 , 94
683 , 35
684 , 37
685 , 37
686 , 41
687 , 42
688 , 42
689 , 78
690 , 90
691 , 60
692 , 49
693 , 55
694 , 224
695 , 71
696 , 54
697 , 50
698 , 46
699 , 53
700 , 45
701 , 46
702 , 49
703 , 63
704 , 55
705 , 61
706 , 52
707 , 55
708 , 43
709 , 46
710 , 48
711 , 55
712 , 59
713 , 53
714 , 51
715 , 60
716 , 67
717 , 54
718 , 43
719 , 50
720 , 45
721 , 56
722 , 59
723 , 67
724 , 53
725 , 44
726 , 59
727 , 49
728 , 43
729 , 47
730 , 57
731 , 58
732 , 59
733 , 60
734 , 50
735 , 49
736 , 49
737 , 46
738 , 51
739 , 45
740 , 55
741 , 47
742 , 47
743 , 52
744 , 52
745 , 44
746 , 42
747 , 50
748 , 49
749 , 49
750 , 46
751 , 37
752 , 82
753 , 55
754 , 40
755 , 45
756 , 56
757 , 51
758 , 50
759 , 50
760 , 43
761 , 43
762 , 37
763 , 55
764 , 42
765 , 44
766 , 51
767 , 41
768 , 47
769 , 75
770 , 51
771 , 46
772 , 49
773 , 108
774 , 52
775 , 51
776 , 47
777 , 49
778 , 54
779 , 62
780 , 46
781 , 46
782 , 46
783 , 49
784 , 51
785 , 44
786 , 48
787 , 46
788 , 53
789 , 46
790 , 56
791 , 47
792 , 52
793 , 47
794 , 50
795 , 49
796 , 61
797 , 47
798 , 49
799 , 48
800 , 82
801 , 51
802 , 45
803 , 118
804 , 63
805 , 53
806 , 47
807 , 48
808 , 49
809 , 50
810 , 75
811 , 50
812 , 46
813 , 44
814 , 48
815 , 40
816 , 48
817 , 38
818 , 46
819 , 74
820 , 49
821 , 48
822 , 50
823 , 56
824 , 49
825 , 47
826 , 48
827 , 46
828 , 52
829 , 59
830 , 46
831 , 43
832 , 47
833 , 49
834 , 51
835 , 49
836 , 49
837 , 48
838 , 42
839 , 48
840 , 48
841 , 50
842 , 47
843 , 47
844 , 55
845 , 48
846 , 57
847 , 41
848 , 101
849 , 42
850 , 43
851 , 36
852 , 36
853 , 35
854 , 37
855 , 36
856 , 35
857 , 40
858 , 40
859 , 37
860 , 41
861 , 35
862 , 36
863 , 35
864 , 35
865 , 36
866 , 36
867 , 36
868 , 41
869 , 36
870 , 36
871 , 35
872 , 45
873 , 35
874 , 35
875 , 35
876 , 36
877 , 40
878 , 38
879 , 36
880 , 35
881 , 35
882 , 36
883 , 36
884 , 35
885 , 32
886 , 35
887 , 31
888 , 33
889 , 35
890 , 36
891 , 35
892 , 38
893 , 36
894 , 36
895 , 40
896 , 36
897 , 35
898 , 35
899 , 36
900 , 40
901 , 36
902 , 37
903 , 42
904 , 35
905 , 38
906 , 40
907 , 36
908 , 32
909 , 37
910 , 36
911 , 35
912 , 36
913 , 35
914 , 35
915 , 35
916 , 35
917 , 36
918 , 35
919 , 36
920 , 36
921 , 36
922 , 40
923 , 36
924 , 36
925 , 35
926 , 40
927 , 35
928 , 36
929 , 34
930 , 42
931 , 36
932 , 37
933 , 36
934 , 35
935 , 35
936 , 35
937 , 36
938 , 40
939 , 34
940 , 35
941 , 37
942 , 35
943 , 35
944 , 35
945 , 35
946 , 36
947 , 36
948 , 36
949 , 36
950 , 35
951 , 35
952 , 37
953 , 36
954 , 35
955 , 35
956 , 35
957 , 35
958 , 36
959 , 36
960 , 35
961 , 34
962 , 34
963 , 37
964 , 35
965 , 39
966 , 46
967 , 31
968 , 32
969 , 32
970 , 33
971 , 33
972 , 34
973 , 33
974 , 36
975 , 61
976 , 62
977 , 57
978 , 47
979 , 50
980 , 45
981 , 45
982 , 46
983 , 42
984 , 40
985 , 53
986 , 39
987 , 46
988 , 50
989 , 50
990 , 49
991 , 40
992 , 44
993 , 74
994 , 46
995 , 48
996 , 76
997 , 56
998 , 59
999 , 64
1000 , 47
1001 , 50
1002 , 63
1003 , 49
1004 , 39
1005 , 72
1006 , 50
1007 , 41
1008 , 45
1009 , 38
1010 , 53
1011 , 49
1012 , 48
1013 , 50
1014 , 39
1015 , 46
1016 , 77
1017 , 40
1018 , 76
1019 , 40
1020 , 44
1021 , 49
1022 , 48
1023 , 46
1024 , 40
1025 , 46
1026 , 49
1027 , 51
1028 , 41
1029 , 50
1030 , 36
1031 , 46
1032 , 46
1033 , 50
1034 , 39
1035 , 43
1036 , 47
1037 , 46
1038 , 86
1039 , 60
1040 , 44
1041 , 123
1042 , 35
1043 , 34
1044 , 36
1045 , 36
1046 , 36
1047 , 36
1048 , 34
1049 , 35
1050 , 34
1051 , 35
1052 , 36
1053 , 34
1054 , 35
1055 , 35
1056 , 42
1057 , 32
1058 , 34
1059 , 35
1060 , 36
1061 , 34
1062 , 35
1063 , 34
1064 , 35
1065 , 35
1066 , 40
1067 , 35
1068 , 32
1069 , 35
1070 , 33
1071 , 35
1072 , 33
1073 , 34
1074 , 35
1075 , 36
1076 , 36
1077 , 35
1078 , 35
1079 , 34
1080 , 35
1081 , 35
1082 , 35
1083 , 37
1084 , 34
1085 , 36
1086 , 34
1087 , 33
1088 , 35
1089 , 36
1090 , 35
1091 , 35
1092 , 35
1093 , 34
1094 , 33
1095 , 36
1096 , 35
1097 , 32
1098 , 36
1099 , 59
1100 , 32
1101 , 31
1102 , 33
1103 , 34
1104 , 32
1105 , 32
1106 , 32
1107 , 33
1108 , 33
1109 , 33
1110 , 32
1111 , 32
1112 , 33
1113 , 32
1114 , 33
1115 , 31
1116 , 33
1117 , 35
1118 , 748
1119 , 41
1120 , 32
1121 , 32
1122 , 32
1123 , 32
1124 , 32
1125 , 31
1126 , 32
1127 , 30
1128 , 32
1129 , 31
1130 , 32
1131 , 30
1132 , 33
1133 , 33
1134 , 33
1135 , 31
1136 , 33
1137 , 33
1138 , 33
1139 , 33
1140 , 33
1141 , 33
1142 , 33
1143 , 33
1144 , 36
1145 , 33
1146 , 33
1147 , 33
1148 , 35
1149 , 33
1150 , 33
1151 , 36
1152 , 33
1153 , 32
1154 , 33
1155 , 32
1156 , 40
1157 , 33
1158 , 33
1159 , 32
1160 , 33
1161 , 33
1162 , 33
1163 , 31
1164 , 33
1165 , 33
1166 , 33
1167 , 31
1168 , 32
1169 , 33
1170 , 33
1171 , 33
1172 , 33
1173 , 33
1174 , 34
1175 , 33
1176 , 33
1177 , 33
1178 , 33
1179 , 33
1180 , 33
1181 , 33
1182 , 33
1183 , 32
1184 , 33
1185 , 31
1186 , 32
1187 , 33
1188 , 37
1189 , 33
1190 , 32
1191 , 35
1192 , 33
1193 , 33
1194 , 32
1195 , 32
1196 , 32
1197 , 34
1198 , 32
1199 , 33
1200 , 33
1201 , 33
1202 , 33
1203 , 33
1204 , 33
1205 , 33
1206 , 31
1207 , 35
1208 , 32
1209 , 32
1210 , 32
1211 , 33
1212 , 33
1213 , 33
1214 , 33
1215 , 32
1216 , 33
1217 , 33
1218 , 33
1219 , 32
1220 , 32
1221 , 33
1222 , 34
1223 , 34
1224 , 33
1225 , 42
1226 , 33
1227 , 35
1228 , 33
1229 , 33
1230 , 33
1231 , 33
1232 , 33
1233 , 33
1234 , 33
1235 , 33
1236 , 33
1237 , 33
1238 , 33
1239 , 33
1240 , 33
1241 , 33
1242 , 33
1243 , 33
1244 , 32
1245 , 32
1246 , 33
1247 , 33
1248 , 33
1249 , 33
1250 , 33
1251 , 33
1252 , 33
1253 , 33
1254 , 32
1255 , 33
1256 , 35
1257 , 34
1258 , 33
1259 , 32
1260 , 32
1261 , 32
1262 , 33
1263 , 34
1264 , 33
1265 , 32
1266 , 33
1267 , 33
1268 , 33
1269 , 33
1270 , 33
1271 , 32
1272 , 33
1273 , 33
1274 , 32
1275 , 33
1276 , 33
1277 , 34
1278 , 34
1279 , 33
1280 , 33
1281 , 35
1282 , 33
1283 , 34
1284 , 33
1285 , 33
1286 , 33
1287 , 33
1288 , 32
1289 , 33
1290 , 33
1291 , 33
1292 , 31
1293 , 33
1294 , 49
1295 , 31
1296 , 33
1297 , 33
1298 , 33
1299 , 34
1300 , 33
1301 , 33
1302 , 32
1303 , 32
1304 , 33
1305 , 33
1306 , 33
1307 , 33
1308 , 33
1309 , 34
1310 , 34
1311 , 33
1312 , 32
1313 , 33
1314 , 33
1315 , 33
1316 , 33
1317 , 32
1318 , 33
1319 , 35
1320 , 39
1321 , 33
1322 , 33
1323 , 32
1324 , 31
1325 , 33
1326 , 31
1327 , 33
1328 , 33
1329 , 33
1330 , 33
1331 , 32
1332 , 32
1333 , 33
1334 , 33
1335 , 33
1336 , 33
1337 , 33
1338 , 32
1339 , 33
1340 , 33
1341 , 33
1342 , 35
1343 , 35
1344 , 31
1345 , 33
1346 , 32
1347 , 31
1348 , 33
1349 , 32
1350 , 32
1351 , 32
1352 , 33
1353 , 32
1354 , 32
1355 , 32
1356 , 32
1357 , 32
1358 , 33
1359 , 33
1360 , 32
1361 , 31
1362 , 32
1363 , 32
1364 , 33
1365 , 35
1366 , 31
1367 , 33
1368 , 32
1369 , 32
1370 , 31
1371 , 32
1372 , 32
1373 , 32
1374 , 31
1375 , 31
1376 , 33
1377 , 32
1378 , 31
1379 , 31
1380 , 32
1381 , 33
1382 , 33
1383 , 32
1384 , 33
1385 , 33
1386 , 32
1387 , 33
1388 , 31
1389 , 33
1390 , 32
1391 , 33
1392 , 33
1393 , 33
1394 , 34
1395 , 34
1396 , 34
1397 , 33
1398 , 33
1399 , 34
1400 , 33
1401 , 31
1402 , 31
1403 , 32
1404 , 32
1405 , 32
1406 , 33
1407 , 32
1408 , 32
1409 , 33
1410 , 33
1411 , 32
1412 , 32
1413 , 32
1414 , 32
1415 , 29
1416 , 32
1417 , 33
1418 , 32
1419 , 33
1420 , 32
1421 , 32
1422 , 32
1423 , 32
1424 , 33
1425 , 32
1426 , 31
1427 , 32
1428 , 32
1429 , 32
1430 , 32
1431 , 33
1432 , 32
1433 , 32
1434 , 33
1435 , 33
1436 , 32
1437 , 33
1438 , 32
1439 , 32
1440 , 32
1441 , 31
1442 , 34
1443 , 33
1444 , 36
1445 , 32
1446 , 49
1447 , 33
1448 , 32
1449 , 33
1450 , 32
1451 , 33
1452 , 34
1453 , 38
1454 , 39
1455 , 43
1456 , 52
1457 , 32
1458 , 32
1459 , 32
1460 , 32
1461 , 32
1462 , 31
1463 , 33
1464 , 32
1465 , 33
1466 , 31
1467 , 32
1468 , 32
1469 , 32
1470 , 34
1471 , 32
1472 , 32
1473 , 32
1474 , 32
1475 , 32
1476 , 31
1477 , 33
1478 , 31
1479 , 33
1480 , 32
1481 , 31
1482 , 32
1483 , 33
1484 , 33
1485 , 32
1486 , 33
1487 , 33
1488 , 33
1489 , 34
1490 , 33
1491 , 33
1492 , 33
1493 , 33
1494 , 33
1495 , 33
1496 , 33
1497 , 33
1498 , 33
1499 , 33
1500 , 33
1501 , 34
1502 , 33
1503 , 33
1504 , 33
1505 , 31
1506 , 30
1507 , 32
1508 , 33
1509 , 35
1510 , 33
1511 , 32
1512 , 31
1513 , 33
1514 , 32
1515 , 31
1516 , 34
1517 , 33
1518 , 32
1519 , 33
1520 , 32
1521 , 30
1522 , 33
1523 , 33
1524 , 31
1525 , 33
1526 , 33
1527 , 32
1528 , 32
1529 , 32
1530 , 33
1531 , 32
1532 , 33
1533 , 32
1534 , 32
1535 , 32
1536 , 33
1537 , 35
1538 , 32
1539 , 32
1540 , 33
1541 , 33
1542 , 33
1543 , 33
1544 , 33
1545 , 34
1546 , 33
1547 , 33
1548 , 33
1549 , 33
1550 , 33
1551 , 33
1552 , 33
1553 , 33
1554 , 33
1555 , 33
1556 , 33
1557 , 34
1558 , 32
1559 , 33
1560 , 32
1561 , 32
1562 , 32
1563 , 32
1564 , 32
1565 , 33
1566 , 31
1567 , 32
1568 , 33
1569 , 32
1570 , 32
1571 , 31
1572 , 33
1573 , 33
1574 , 33
1575 , 33
1576 , 34
1577 , 32
1578 , 32
1579 , 32
1580 , 36
1581 , 33
1582 , 32
1583 , 33
1584 , 32
1585 , 33
1586 , 30
1587 , 33
1588 , 32
1589 , 32
1590 , 32
1591 , 32
1592 , 32
1593 , 32
1594 , 33
1595 , 33
1596 , 33
1597 , 34
1598 , 33
1599 , 33
1600 , 34
1601 , 33
1602 , 33
1603 , 33
1604 , 33
1605 , 33
1606 , 33
1607 , 33
1608 , 34
1609 , 36
1610 , 34
1611 , 30
1612 , 31
1613 , 33
1614 , 33
1615 , 33
1616 , 32
1617 , 30
1618 , 32
1619 , 32
1620 , 32
1621 , 32
1622 , 31
1623 , 32
1624 , 33
1625 , 32
1626 , 33
1627 , 33
1628 , 33
1629 , 33
1630 , 33
1631 , 30
1632 , 32
1633 , 32
1634 , 32
1635 , 32
1636 , 32
1637 , 32
1638 , 31
1639 , 30
1640 , 32
1641 , 31
1642 , 32
1643 , 32
1644 , 33
1645 , 32
1646 , 32
1647 , 31
1648 , 32
1649 , 33
1650 , 32
1651 , 31
1652 , 31
1653 , 32
1654 , 32
1655 , 32
1656 , 59
1657 , 37
1658 , 38
1659 , 44
1660 , 45
1661 , 44
1662 , 44
1663 , 50
1664 , 43
1665 , 55
1666 , 39
1667 , 39
1668 , 41
1669 , 48
1670 , 44
1671 , 49
1672 , 45
1673 , 44
1674 , 56
1675 , 49
1676 , 36
1677 , 43
1678 , 44
1679 , 40
1680 , 45
1681 , 49
1682 , 50
1683 , 37
1684 , 46
1685 , 52
1686 , 46
1687 , 41
1688 , 47
1689 , 46
1690 , 40
1691 , 49
1692 , 39
1693 , 47
1694 , 46
1695 , 46
1696 , 40
1697 , 47
1698 , 50
1699 , 51
1700 , 65
1701 , 89
1702 , 41
1703 , 42
1704 , 49
1705 , 44
1706 , 41
1707 , 35
1708 , 44
1709 , 47
1710 , 41
1711 , 39
1712 , 55
1713 , 45
1714 , 40
1715 , 38
1716 , 43
1717 , 50
1718 , 45
1719 , 42
1720 , 46
1721 , 45
1722 , 45
1723 , 48
1724 , 50
1725 , 51
1726 , 40
1727 , 37
1728 , 54
1729 , 47
1730 , 53
1731 , 45
1732 , 47
1733 , 53
1734 , 54
1735 , 46
1736 , 57
1737 , 46
1738 , 48
1739 , 48
1740 , 46
1741 , 50
1742 , 40
1743 , 40
1744 , 52
1745 , 40
1746 , 48
1747 , 48
1748 , 44
1749 , 53
1750 , 44
1751 , 39
1752 , 40
1753 , 47
1754 , 46
1755 , 45
1756 , 41
1757 , 48
1758 , 36
1759 , 40
1760 , 45
1761 , 39
1762 , 49
1763 , 46
1764 , 49
1765 , 49
1766 , 41
1767 , 45
1768 , 46
1769 , 41
1770 , 38
1771 , 41
1772 , 40
1773 , 48
1774 , 45
1775 , 46
1776 , 46
1777 , 39
1778 , 52
1779 , 43
1780 , 48
1781 , 43
1782 , 45
1783 , 43
1784 , 52
1785 , 38
1786 , 43
1787 , 43
1788 , 46
1789 , 43
1790 , 43
1791 , 50
1792 , 46
1793 , 49
1794 , 42
1795 , 45
1796 , 46
1797 , 48
1798 , 39
1799 , 45
1800 , 45
1801 , 51
1802 , 44
1803 , 44
1804 , 44
1805 , 41
1806 , 41
1807 , 36
1808 , 48
1809 , 45
1810 , 42
1811 , 46
1812 , 53
1813 , 54
1814 , 54
1815 , 47
1816 , 48
1817 , 52
1818 , 44
1819 , 47
1820 , 44
1821 , 54
1822 , 52
1823 , 65
1824 , 51
1825 , 60
1826 , 42
1827 , 42
1828 , 67
1829 , 50
1830 , 45
1831 , 48
1832 , 40
1833 , 47
1834 , 46
1835 , 43
1836 , 46
1837 , 49
1838 , 46
1839 , 47
1840 , 53
1841 , 41
1842 , 67
1843 , 49
1844 , 47
1845 , 47
1846 , 51
1847 , 42
1848 , 49
1849 , 44
1850 , 42
1851 , 48
1852 , 50
1853 , 47
1854 , 40
1855 , 49
1856 , 47
1857 , 47
1858 , 44
1859 , 42
1860 , 44
1861 , 42
1862 , 39
1863 , 50
1864 , 48
1865 , 44
1866 , 53
1867 , 43
1868 , 49
1869 , 46
1870 , 45
1871 , 46
1872 , 46
1873 , 50
1874 , 43
1875 , 44
1876 , 41
1877 , 46
1878 , 38
1879 , 42
1880 , 41
1881 , 52
1882 , 42
1883 , 48
1884 , 48
1885 , 45
1886 , 51
1887 , 44
1888 , 46
1889 , 44
1890 , 50
1891 , 40
1892 , 57
1893 , 45
1894 , 47
1895 , 47
1896 , 48
1897 , 45
1898 , 46
1899 , 48
1900 , 49
1901 , 46
1902 , 40
1903 , 49
1904 , 54
1905 , 45
1906 , 46
1907 , 47
1908 , 46
1909 , 46
1910 , 40
1911 , 51
1912 , 49
1913 , 53
1914 , 53
1915 , 45
1916 , 49
1917 , 53
1918 , 47
1919 , 48
1920 , 54
1921 , 48
1922 , 44
1923 , 51
1924 , 49
1925 , 48
1926 , 41
1927 , 44
1928 , 43
1929 , 42
1930 , 52
1931 , 42
1932 , 44
1933 , 49
1934 , 43
1935 , 50
1936 , 43
1937 , 44
1938 , 46
1939 , 41
1940 , 52
1941 , 55
1942 , 45
1943 , 46
1944 , 46
1945 , 48
1946 , 49
1947 , 47
1948 , 41
1949 , 44
1950 , 46
1951 , 51
1952 , 44
1953 , 48
1954 , 40
1955 , 63
1956 , 50
1957 , 48
1958 , 53
1959 , 40
1960 , 46
1961 , 44
1962 , 50
1963 , 47
1964 , 51
1965 , 45
1966 , 37
1967 , 45
1968 , 43
1969 , 48
1970 , 50
1971 , 47
1972 , 46
1973 , 44
1974 , 53
1975 , 44
1976 , 49
1977 , 46
1978 , 53
1979 , 45
1980 , 59
1981 , 49
1982 , 49
1983 , 48
1984 , 54
1985 , 45
1986 , 46
1987 , 42
1988 , 47
1989 , 46
1990 , 47
1991 , 47
1992 , 46
1993 , 44
1994 , 43
1995 , 45
1996 , 44
1997 , 47
1998 , 47
1999 , 54
2000 , 51
2001 , 48
2002 , 43
2003 , 43
2004 , 46
2005 , 55
2006 , 53
2007 , 42
2008 , 45
2009 , 45
2010 , 47
2011 , 45
2012 , 41
2013 , 47
2014 , 40
2015 , 47
2016 , 44
2017 , 36
2018 , 41
2019 , 47
2020 , 43
2021 , 49
2022 , 50
2023 , 43
2024 , 61
2025 , 47
2026 , 58
2027 , 55
2028 , 48
2029 , 49
2030 , 70
